Target,TIC,TOI,P,P_Err,Duration (hrs),Dur_Err (hrs),Duration (days),Depth (ppm),Depth_err (ppm),Tc_BTJD,Tc_Err,WJs_index,TIC ID,RA,Dec,TFOPWG Disposition,Orbital Period (TOI),Planet Radius (TOI),Parameter Source,Pipeline_match_status
262746281.01,262746281,603.01,16.1797573,3.29e-05,6.5,0.916,0.2708333333,2600,3.4803,2559.3016,0.0011,0,262746281,09:24:25.88,05:45:57.8,CP,16.1798603,7.89958,qlp-s61-ffi,matched_tic_toi
281731203.01,281731203,685.01,11.6334541,6.2e-06,5.08,0.249,0.2117083333,3480,1.67838,2570.4258,0.0008,1,281731203,10:52:07.75,00:29:35.4,KP,11.6332127,10.264,qlp-s46-tois,matched_tic_toi
266593143.01,266593143,1283.01,10.337891,0.000413,4.07,0.028126,0.1693907917,17448,106.783325,1719.4758,0.0003,4,266593143,21:38:08.63,30:29:17.48,KP,10.338505,11.8729,qlp-82-ffi,matched_tic_toi
199376584.01,199376584,1456.01,18.7121918,2.71e-05,6.03,0.064,0.251125,5830,0.275985,2440.7394,0.0004,6,199376584,20:26:57.87,33:44:39.8,CP,18.712253,10.3984,qlp-s82-ffi,matched_tic_toi
302773669.01,302773669,1573.01,21.2163979,1.59e-05,3.09,0.086,0.1288145833,5752,1.17015,1809.0710,0.0004,7,302773669,02:49:44.79,71:45:11.12,KP,21.216464,13.1431,qlp-s79-ffi,matched_tic_toi
441739020.01,441739020,1670.01,40.7501378,3.49e-05,5.25,0.246,0.2185416667,6279,0.580105,2932.6354,0.0005,8,441739020,17:16:04.14,72:09:40.25,CP,40.7501028,10.1271,qlp-s82-ffi,matched_tic_toi
9348006.01,9348006,1775.01,10.2405483,1.4e-05,3.54,0.091706,0.1474166667,9950,332.93307,2635.3643,0.0007,10,9348006,10:00:27.62,39:27:27.9,CP,10.2405483,8.69623,qlp-s48-tois,matched_tic_toi
142381532.01,142381532,1823.01,38.8134887,0.0001994,5.95,0.065547,0.2479208333,9061,116.06,1715.1796,0.0007,11,142381532,13:04:52.73,63:45:11.74,CP,38.8135498,8.20695,qlp-s75-ffi,matched_tic_toi
207468071.01,207468071,1836.01,20.3808658,3.54e-05,6.58,0.09172,0.2742125,2398,38.264,1933.1657,0.0008,12,207468071,16:23:37.9,54:41:24.28,CP,20.380782374176,8.2227994125947,spoc-s14-s78-b0A-PC,matched_tic_toi
229742722.01,229742722,1859.01,63.4834243,0.0001873,4.9,0.39,0.2040833333,5638,0.480094,2868.8416,0.0013,13,229742722,18:39:19.62,69:31:22.34,CP,63.4839358,11.1495,qlp-s82-ffi,matched_tic_toi
91987762.01,91987762,1898.01,45.5221234,8.89e-05,4.02,0.111253,0.1676666667,3070,52.787655,2531.5640,0.0005,14,91987762,09:38:13.27,23:32:48.29,CP,45.522145556061,9.7055757075362,spoc-s01-s72-b0A-CP,matched_tic_toi
88992642.01,88992642,2145.01,10.2610378,0.000983,7.44,0.11006,0.3099885275,1907,65.91038,2013.2801,0.0013,19,88992642,17:35:01.94,40:41:42.15,CP,10.2611329,12.2521,qlp-s52-tois,matched_tic_toi
298663873.01,298663873,2180.01,260.2185123,0.0046183,31.41,0.0792,1.308916667,2400,500.0,2611.4455,0.0033,21,298663873,18:31:46.47,56:39:02.44,CP,260.17400608713,11.319242344301,spoc-s14-s60-b0A-CP,matched_tic_toi
328934463.01,328934463,2485.01,11.2347982,5.37e-05,6.22,0.759,0.2590416667,4780,1.45362,2658.8123,0.0029,25,328934463,13:40:49.04,22:59:02.29,CP,11.2347982,12.196,qlp-s50-tois,matched_tic_toi
97568467.01,97568467,2497.01,10.6555503,2.57e-05,7.69,0.126981,0.3205833333,2040,62.743526,2535.4231,0.0011,26,97568467,06:00:15.02,11:53:02.61,CP,10.655694026032,11.76308569741,spoc-s01-s72-b0A-CP,matched_tic_toi
169461816.01,169461816,3563.01,17.87394,0.001229,7.33,0.554,0.3053333333,8930,2.92525,1729.1959,0.002,28,169461816,19:49:48.9,41:00:39.67,KP,17.855232163638,14.597675311923,spoc-s14-s55-b0A-KP,matched_tic_toi
308073360.01,308073360,3837.01,11.8886495,2.73e-05,4.8,0.41,0.200125,7800,3.6296,2613.3798,0.001,31,308073360,10:10:39.91,24:16:23.24,CP,11.8886495,11.0233,qlp-s48-tois,matched_tic_toi
141488193.01,141488193,4127.01,56.3988,0.0003,4.29,0.512,0.17875,8900,2.5734,1862.7295,0.0012,34,141488193,07:01:37.09,72:24:53.75,CP,56.4043748,12.5447,qlp-s26-faintsearch,matched_tic_toi
456862677.01,456862677,4515.01,15.2664324,1e-05,2.7,0.05318782,0.1126382049,16456,280.36536,2451.6235,0.0005,37,456862677,01:24:44.68,21:30:47.03,CP,15.266465818153,12.266396767013,spoc-s14-s60-b0A-PC,matched_tic_toi
219854519.01,219854519,4582.01,31.0345576,0.0001593,11.61,0.49915943,0.4835833333,1230,81.0163,2705.2804,0.0034,39,219854519,17:07:26.43,68:51:56.25,CP,31.034321395054,10.157768828937,spoc-s14-s60-b0A-PC,matched_tic_toi
68577662.01,68577662,4606.01,11.1684037,1.26e-05,5.35,0.809,0.2230833333,9660,4.34327,2522.9488,0.002,40,68577662,04:55:04.03,18:39:15.56,KP,11.1684037,12.77,qlp-s44-ffi,matched_tic_toi
436873727.01,436873727,4641.01,22.0934311,3.02e-05,5.38,0.044188,0.2243375,2530,59.013,1803.8368,0.0008,41,436873727,02:50:13.97,25:20:00.72,CP,22.093392178808,9.7603293408637,spoc-s14-s60-b0A-PC,matched_tic_toi
239977528.01,239977528,5110.01,30.1584857,0.000152,3.852,0.263,0.1605,2293,1.81104,3227.4804571,0.002712,44,239977528,06:17:37.02,31:36:37.19,CP,30.1584857,11.2128,qlp-s72-ffi,matched_tic_toi
350020859.01,350020859,5141.01,11.8186057,0.0023361,5.53,0.16590281,0.2305180574,1480,43.830345,2556.0030,0.0016,46,350020859,10:18:41.06,10:07:43.85,KP,11.814172615256,6.9724932215186,spoc-s42-s46-b0A,matched_tic_toi
8260536.01,8260536,5398.01,10.590607,0.0002,4.23,0.076,0.176359,10290,0.549075,2616.4921,0.0005,54,8260536,10:47:31.09,36:19:45.96,CP,10.590923,11.1189,qlp-s48-ffi,matched_tic_toi
40292751.01,40292751,5786.01,12.7791964,6.89e-05,5.242,0.649,0.2184166667,3008,3.51783,3319.5249045,0.0041886,65,40292751,19:33:17.36,30:42:15.29,CP,12.7791964,6.85813,qlp-s74-ffi,matched_tic_toi
388909695.01,388909695,5812.01,10.1472711,0.0007738,5.54,0.129,0.230625,8150,0.940484,2818.9054,0.0011,66,388909695,21:50:16.8,04:11:40.46,KP,10.1466193,11.2199,qlp-s82-ffi,matched_tic_toi
27534138.01,27534138,5993.01,28.5410557,0.0025468,10.66,1.1830771,0.4440884615,1281,199.67946,2419.0549,0.0321,71,27534138,19:41:56.78,51:00:48.69,KP,28.541055731646,7.1843682691348,spoc-s14-s55-b02,matched_tic_toi
393818343.01,393818343,6883.01,16.24921,0.00011,4.15,0.47626913,0.17294,10000,116.04427,2811.2403,0.0025,86,393818343,20:41:10.01,03:38:17.87,CP,16.249935683,13.0845,spoc-CTOIs,matched_tic_toi
113921235.01,113921235,6982.01,59.8466849,0.0011964,4.37,0.09147935,0.1820694342,11393,170.99811,2518.3974,0.0008,89,113921235,03:37:05.84,19:29:58.54,CP,59.847399221,11.755677283013,spoc-s01-s72-b0H,matched_tic_toi
